"klassifikasjons_id","foto_kort_id","datering_dato","datering_fra","datering_komm","datering_til","motivbeskrivelse","stedkommentar","annen_informasjon"
140,140,"1852-05-14",,,,,,
141,141,"1850-02-24",,,,,,
142,142,"1837-03-06",,,,,,
143,143,"1837-03-12",,,,,,
145,145,"1837-03-12",,,,,,
146,146,"1859-01-01",,,,,,
148,148,"1860-09-01",,,,,,
149,149,"1860-09-01",,,,"Vedlegg til brev av samme dato",,
150,150,"1855-08-02",,,,,,
151,151,"1861-05-03",,,,"Telegram",,
152,152,"1859-03-05",,,,,,
153,153,"1857-01-07",,,,,,
154,154,"1859-09-09",,,,,,
155,155,"1861-05-11",,,,,,
156,156,"1857-06-12",,,,,,
157,157,"1859-06-12",,,,,,
158,158,"1859-06-12",,,,"Første vedlegg til brev av samme dato",,
159,159,"1859-06-12",,,,,,
160,160,"1861-01-13",,,,,,
161,161,"1859-03-14",,,,,,
162,162,"1858-06-14",,,,,,
163,163,"1861-02-15",,,,,,
164,164,"1857-07-15",,,,,,
165,165,"1858-09-16",,,,,,
166,166,"1858-02-18",,,,,,
167,167,"1861-03-18",,,,,,
168,168,"1860-07-18",,,,,,
169,169,"1855-02-19",,,,,,
170,170,"1861-09-19",,,,,,
171,171,"1861-09-19",,,,"Vedlegg til brev av samme dato",,
172,172,"1859-10-19",,,,,,
173,173,"1861-12-20",,,,,,
174,174,"1857-04-23",,,,,,
175,175,"1861-07-23",,,,,,
176,176,"1860-06-25",,,,,,
177,177,"1860-06-25",,,,"Første vedlegg til brev av samme dato",,
178,178,"1860-06-25",,,,"Andre vedlegg til brev av samme dato",,
179,179,"1860-06-26",,,,,,
180,180,"1861-08-26",,,,,,
181,181,"1857-02-27",,,,,,
182,182,"1861-05-27",,,,,,
183,183,"1862-03-29",,,,,,
184,184,"1859-08-29",,,,,,
185,185,"1860-11-30",,,,,,
186,186,,,,,"Artikkel av J. J. Aastrand.",,
188,188,"1812-12-28",,,,,,
189,189,"1821-07-06",,,,,,
190,190,"1820-06-05",,,,,,
191,191,"1861-08-30",,,,,,
193,193,"1854-08-29",,,,,,
195,195,"1850-05-29",,,,,,
196,196,"1828-03-05",,,,,,
197,197,"1827-11-27",,,,,,
198,198,"1827-05-10",,,,,,
200,200,"1824-09-26",,,,,,
201,201,"1858-01-22",,"Måned usikkert",,,,
202,202,"1857-01-16",,,,,,
203,203,"xxxx-09-03",,"år ukjent",,,"Kilde: Fortegnelse over vitenskapelige brev",
204,204,"1827-01-16",,,,,,
205,205,"1828-12-11",,,,,,
206,206,"1834-01-16",,,,,,
207,207,"1840-02-24",,,,,,
208,208,"1841-01-25",,,,,,
209,209,"1842-06-07",,,,,,
210,210,"1847-11-11",,,,,,
211,211,"1853-12-31",,,,,,
212,212,"1854-01-02",,,,,,
213,213,"1854-06-29",,,,,,
214,214,"1854-08-24",,,,,,
215,215,"1854-12-11",,,,,,
216,216,"1855-01-01",,,,,,
217,217,"1858-03-25",,,,,,
218,218,"1821-07-23",,,,,,
219,219,"1854-01-09",,,,,,
220,220,"1855-08-14",,,,,,
221,221,"1852-10-29",,,,,,
222,222,"1856-06-03",,,,,,
223,223,"1858-10-06",,,,,,
224,224,"1829-10-18",,,,,,
225,225,"xxxx-xx-xx",,"uten dato",,,"uten sted",
226,226,"1811-11-13",,,,,,
227,227,"1821-05-21",,,,,,
228,228,"1816-10-22",,,,,"ingen sted",
229,229,"1818-11-26",,,,,,
230,230,"1819-01-29",,,,,,
231,231,"1819-04-22",,,,,,
232,232,"1810-03-29",,,,,,
233,233,"1820-11-16",,,,,,
234,234,"1840-06-10",,,,,,
235,235,"1840-01-09",,,,,,
236,236,"1841-02-18",,,,,,
237,237,"1841-07-15",,,,,,
238,238,"1839-12-31",,,,,,
239,239,"1841-01-15",,,,,,
240,240,"1861-06-11",,,,,,
241,241,"1863-10-05",,,,,,
242,242,"1819-03-31",,,,,,
243,243,"xxxx-xx-xx",,"uten dato",,,,
244,244,"xxxx-xx-xx",,"uten dato",,,,
245,245,"1829-06-06",,,,,,
246,246,"1829-08-15",,,,,,
247,247,"1833-04-02",,,,,,
248,248,"1833-07-18",,,,,,
249,249,"xxxx-xx-xx",,,,,,
250,250,"1838-01-21",,,,,,
251,251,"1862-06-26",,,,,,
252,252,"1835-04-07",,,,,"Usikker",
253,253,"1835-08-08",,,,,"Usikkert",
254,254,"1838-05-15",,,,,,
255,255,"1841-05-03",,,,,,
256,256,"1860-01-06",,,,,,
257,257,"1861-01-31",,,,,,
258,258,"1861-04-16",,,,,,
259,259,"1862-03-28",,,,,,
260,260,"1862-07-21",,,,,,
261,261,"1862-08-01",,,,,,
262,262,"xxxx-07-01",,,,,"ukjent",
263,263,"1835-03-30",,,,,,
264,264,"1860-05-09",,,,,,
265,265,"1861-12-11",,,,,,
266,266,"xxxx-xx-xx",,"uten dato",,,,
267,267,"1856-04-12",,,,,,
268,268,"1841-07-14",,,,,,
269,269,"1841-07-24",,,,,,
270,270,"1832-12-01",,,,,,
271,271,"1832-06-01",,,,,,
272,272,"1831-11-06",,,,,,
273,273,"1830-11-02",,,,,,
274,274,"1830-05-29",,,,,,
275,275,"1829-04-21",,,,,,
276,276,"1828-08-18",,,,,,
277,277,"xxxx-xx-xx",,"uten dato",,,"uten sted",
278,278,"xxxx-xx-xx","uten dato",,,,"uten sted",
279,279,"1829-07-07",,,,,,
280,280,"xxxx-xx-xx",,"uten dato",,,"uten sted",
281,281,"1829-02-08",,,,,,
282,282,"xxxx-xx-xx",,"uten dato",,,,
283,283,"xxxx-xx-xx",,"uten dato",,,,
284,284,"1828-08-04",,,,,,
285,285,"1828-06-10",,,,,,
286,286,"1828-02-10",,,,,,
287,287,"1828-05-10",,,,,,
288,288,"1827-08-29",,,,,,
289,289,"1826-03-13",,,,,,
290,290,"1826-06-12",,,,,,
291,291,"1826-03-23",,,,,,
292,292,"1827-04-23",,,,,,
293,293,"1822-12-10",,,,,,
294,294,"1863-05-17",,,,,,
295,295,"1853-09-29",,,,,,
296,296,"1844-01-04",,,,,,
297,297,"1847-03-20",,,,,"uten sted",
298,298,,"uten dato",,,,,
299,299,"1840-10-15",,,,,,
300,300,"1840-12-07",,,,,,
301,301,"1932-02-19",,,,,,
302,302,"1844-04-20",,,,,,
303,303,"1857-12-16",,,,,,
304,304,"1857-12-16",,,,,,
305,305,"1829-10-24",,,,,,
306,306,"1829-11-20",,,,,,
307,307,"1829-09-30",,,,,,
308,308,"1829-08-14",,,,,,
309,309,"1829-03-07",,,,,,
310,310,"1829-01-31",,,,,,
311,311,"1840-05-25",,,,,,
312,312,"1840-03-xx",,,,,,
313,313,"1858-07-16",,,,,,
314,314,"1857-11-02",,,,,,
315,315,"1858-02-18",,,,,,
316,316,"1857-09-02",,,,,,
317,317,"1857-01-24",,,,,,
318,318,"1857-06-12",,,,,,
319,319,"1857-05-05",,,,,,
320,320,"1845-02-17",,,,,,
321,321,"1832-03-13",,,,,,
322,322,"1843-03-27",,,,,,
323,323,"1863-02-01",,,,,,
324,324,"1865-01-03",,,,,,
325,325,"1863-01-28",,,,,,
326,326,"1862-03-16",,,,,,
327,327,"1961-06-21",,,,,,
328,328,"1860-06-10",,,,,,
329,329,"1860-05-09",,,,,,
330,330,"1858-06-16",,,,,,
331,331,"1858-05-17",,,,,,
332,332,"1857-02-03",,,,,,
333,333,"xxxx-10-14",,"uten år",,,,
334,334,"1853-07-08",,"år utydelig",,,,
335,335,"1855-03-28",,,,,,
336,336,"1855-11-27",,,,,,
337,337,"1852-06-15",,,,,,
338,338,"1852-05-22",,,,,,
339,339,"1851-04-14",,,,,,
340,340,"1851-11-28",,,,,,
341,341,"1852-09-01",,,,,,
342,342,"1858-02-03",,,,,,
343,343,"1859-08-10",,,,,,
344,344,"1866-06-29",,,,,,
345,345,"1824-11-16",,,,,"Tyskland, sted uleselig",
346,346,"1846-11-30",,,,,,
347,347,"1865-10-18",,,,,,
348,348,"1865-10-31",,,,,,
349,349,"1865-12-16",,,,,,
350,350,"1863-06-26",,,,,,
351,351,"1832-08-14",,,,,,
352,352,"1833-01-22",,,,,,
353,353,"1834-10-10",,,,,,
354,354,"1862-02-17",,,,,,
355,355,"1860-08-24",,,,,,
356,356,"1846-10-10",,,,,,
357,357,"1847-12-31",,,,,,
358,358,"1840-01-22",,,,,,
359,359,"1842-04-13",,,,,,
360,360,"xxxx-06-04",,"uten år",,,,
361,361,"1816-10-27",,,,,,
362,362,"1825-02-20",,,,,,
363,363,"1861-10-17",,,,,,
364,364,"1863-06-27",,,,,,
365,365,"xxxx-xx-xx",,"uten dato",,,"uten sted",
366,366,"1839-10-05",,,,,,
367,367,"1857-05-07",,,,,,
368,368,"1830-03-06",,,,,,
369,369,"1856-12-17",,,,,,
370,370,"1864-12-31",,,,,,
371,371,,,,,,,
372,372,,,,,,,
373,373,"1866-05-25",,,,,,
374,374,"1840-01-26",,,,,,
375,375,"1865-02-11",,,,,,
376,376,"1860-06-18",,,,,,
377,377,"1842-11-24",,,,,,
378,378,"1850-12-16",,,,,,
379,379,"1851-01-15",,,,,,
380,380,"xxxx-xx-xx",,"uten dato",,,,
381,381,"1857-01-01",,,,,,
382,382,"1856-08-01",,,,,,
383,383,"1848-08-02",,,,,,
384,384,"1838-12-02",,,,,,
385,385,"1839-08-28",,,,,,
386,386,"1839-11-04",,,,,,
387,387,"1842-05-16",,,,,,
388,388,"1842-06-24",,,,,,
389,389,"1843-06-03",,,,,,
390,390,"1843-08-14",,,,,,
391,391,"1843-09-05",,,,,,
392,392,"1843-10-29",,,,,,
393,393,"1844-01-30",,,,,,
394,394,"1844-03-25",,,,,,
395,395,"1844-05-31",,,,,,
396,396,"1846-06-04",,,,,,
397,397,"1842-09-14",,,,,,
398,398,,,,,,,
399,399,"1841-03-30",,,,,,
400,400,"1832-09-13",,,,,,
401,401,"1821-02-28",,,,,,
402,402,"1833-05-33",,,,,,
403,403,"1847-08-25",,,,,,
404,404,"1865-04-27",,,,,,
405,405,"1861-11-05",,,,,,
406,406,"1866-04-xx",,,,,,
407,407,"1862-01-24",,,,,,
408,408,"1852-03-11",,,,,,
409,409,"1827-07-19",,,,,,
410,410,"1843-10-12",,,,,,
411,411,"xxxx-xx-xx",,"uten dato",,,,
412,412,"1863-06-14",,,,,,
413,413,"1842-01-22",,,,,,
414,414,"1852-02-14",,,,,,
415,415,"1854-02-19",,,,,,
416,416,"1852-06-08",,,,,,
417,417,"1960-12-15",,,,,,
418,418,"1851-07-20",,,,,,
419,419,"1828-06-19",,,,,,
420,420,"1816-12-08",,,,,,
421,421,"1827-11-20",,,,,,
422,422,"1815-10-15",,,,,,
423,423,"1816-10-12",,,,,,
424,424,"1817-02-16",,,,,,
425,425,"1817-04-20",,,,,,
426,426,"1816-12-14",,,,,,
427,427,"1818-10-23",,,,,,
428,428,"1821-06-19",,,,,,
429,429,"1821-10-15",,,,,,
430,430,"1821-12-28",,,,,,
431,431,"1822-01-08",,,,,,
432,432,"1822-02-26",,,,,,
433,433,"1822-06-25",,,,,,
434,434,"1822-04-25",,,,,,
435,435,"1822-08-06",,,,,,
436,436,"1822-10-01",,,,,,
437,437,"1822-11-09",,,,,,
438,438,"1822-11-18",,,,,,
439,439,"1822-12-12",,,,,,
440,440,"1823-01-20",,,,,,
441,441,"1823-02-28",,,,,,
442,442,"1823-05-20",,,,,,
443,443,"1824-04-27",,,,,,
444,444,"1824-08-02",,,,,,
445,445,"1824-09-14",,,,,,
446,446,"1825-04-08",,,,,,
447,447,"1825-05-15",,,,,,
448,448,"1825-05-16",,,,,,
449,449,"1825-05-25",,,,,,
450,450,"1825-05-31",,,,,,
451,451,"1825-11-01",,,,,,
452,452,"1826-01-26",,,,,,
453,453,"1826-01-30",,,,,,
454,454,"xxxx-xx-xx",,"uten dato",,,,
455,455,"1826-03-16",,,,,,
456,456,"1826-03-30",,,,,,
457,457,"1826-06-02",,,,,,
458,458,"1826-06-16",,,,,,
459,459,"1826-06-20",,,,,,
460,460,"1826-08-13",,,,,,
461,461,"1826-10-19",,,,,,
462,462,"1926-12-29",,,,,,
463,463,"1827-01-09",,,,,,
464,464,"1827-01-26",,,,,,
465,465,"1823-03-23",,,,,,
466,466,"1827-07-05",,,,,,
467,467,"1827-08-03",,,,,,
468,468,"1827-08-14",,,,,,
469,469,"1827-11-16",,,,,,
470,470,"1827-12-10",,,,,,
471,471,"1828-02-05",,,,,,
472,472,"1828-03-21",,,,,,
473,473,"1828-04-01",,,,,,
474,474,"1828-04-04",,,,,,
475,475,"1828-04-11",,,,,,
476,476,"1828-06-22",,,,,,
477,477,"1828-08-01",,,,,,
478,478,"1831-01-12",,,,,,
479,479,"1831-03-15",,,,,,
480,480,"1831-05-05",,,,,,
481,481,"1831-06-27",,,,,,
482,482,"1832-03-06",,,,,,
483,483,"1833-05-28",,,,,,
484,484,"1834-11-17",,,,,,
485,485,"1935-04-10",,,,,,
486,486,"1835-08-25",,,,,,
487,487,"1835-08-28",,,,,,
488,488,"1837-12-26",,,,,,
489,489,"1838-01-15",,,,,,
490,490,"1838-06-06",,,,,,
491,491,"1839-06-29",,,,,,
492,492,"1839-08-09",,,,,,
493,493,,,,,,,
494,494,"1842-xx-xx",,"Sommer 1842",,,,
495,495,"1842-02-17",,,,,,
496,496,"1842-03-18",,,,,,
497,497,"1844-06-17",,,,,,
498,498,"1847-06-18",,,,,,
499,499,"1847-06-22",,,,,,
500,500,"1844-07-05",,,,,,
501,501,"1847-07-09",,,,,,
502,502,"1847-07-30",,,,,,
503,503,"1847-08-05",,,,,,
504,504,"1847-08-06",,,,,,
505,505,"1847-09-17",,,,,,
506,506,"1847-09-27",,,,,,
507,507,"1847-11-14",,,,,,
508,508,"1848-01-14",,,,,,
509,509,"1849-08-05",,,,,,
510,510,"1825-08-08",,,,,,
511,511,"1827-07-04",,,,,,
512,512,"1828-03-29",,,,,,
513,513,"1828-04-08",,,,,,
514,514,"1828-05-15",,,,,,
515,515,"1828-02-11",,,,,,
516,516,"1859-03-23",,,,,,
517,517,"1826-10-10",,,,,,
518,518,"1826-02-03",,,,,,
519,519,"1826-10-31",,,,,,
520,520,"1839-11-31",,,,,,
521,521,"xxxx-xx-xx",,"uten dato",,,,
522,522,"1836-08-01",,,,,,
523,523,"1834-02-16",,,,,,
524,524,"1835-08-19",,,,,,
525,525,"1836-06-08",,,,,,
526,526,"1836-11-14",,,,,,
527,527,"1837-04-24",,,,,,
528,528,"1837-10-23",,,,,,
529,529,"1835-10-12",,,,,,
530,530,"1838-06-25",,,,,,
531,531,"1839-04-15",,,,,,
532,532,"1840-01-21",,,,,,
533,533,"1840-10-08",,,,,,
534,534,"1840-05-29",,,,,,
535,535,"1840-06-05",,,,,,
536,536,"1840-06-12",,,,,,
537,537,"1841-03-28",,,,,,
538,538,"1842-02-12",,,,,,
539,539,"1844-03-01",,,,,,
540,540,"1844-02-03",,,,,,
541,541,"1844-12-05",,,,,,
542,542,"1849-07-04",,,,,,
543,543,"1854-23-01",,,,,,
544,544,"1854-05-06",,,,,,
545,545,"1854-03-10",,,,,,
546,546,"1854-11-15",,,,,,
547,547,"1856-03-12",,,,,,
548,548,"1856-07-30",,,,,,
549,549,"1857-10-03",,,,,,
550,550,"1857-10-02",,,,,,
551,551,"1857-07-13",,,,,,
552,552,"1857-07-04",,,,,,
553,553,"1859-04-30",,,,,,
554,554,"1857-10-06",,,,,,
555,555,"1857-10-29",,,,,,
556,556,"1857-11-09",,,,,,
557,557,"1857-11-10",,,,,,
558,558,"1857-11-23",,,,,,
559,559,"1859-04-19",,,,,,
560,560,"1860-01-07",,,,,,
561,561,"1863-05-06",,,,,,
562,562,"1863-06-24",,,,,,
563,563,"1863-10-22",,,,,,
564,564,"1864-11-15",,,,,,
565,565,"1864-10-22",,,,,,
566,566,"1865-06-09",,,,,,
567,567,"1866-04-19",,,,,,
568,568,"1813-07-15",,,,,,
569,569,"1859-01-14",,,,,,
570,570,"1850-01-13",,,,,,
571,571,"1850-04-12",,,,,,
572,572,"1850-05-21",,,,,,
573,573,"1850-09-06",,,,,,
574,574,"1851-04-04",,,,,,
575,575,"1852-07-19",,,,,,
576,576,"1853-05-03",,,,,,
577,577,"1853-04-21",,,,,,
578,578,"1853-06-04",,,,,,
579,579,"1853-06-25",,,,,,
580,580,"1853-04-14",,,,,,
581,581,"1853-11-09",,,,,,
582,582,"1854-05-21",,,,,,
583,583,"1855-08-29",,,,,,
584,584,"xxxx-xx-xx",,"uten dato",,,,
585,585,"1852-05-26",,,,,,
586,586,"1852-12-31",,,,,,
587,587,"1853-03-26",,,,,,
588,588,"1853-17-04",,,,,,
589,589,"1853-06-27",,,,,,
590,590,"1853-12-11",,,,,,
591,591,"1854-03-14",,,,,,
592,592,"1854-10-08",,,,,,
593,593,"1854-11-11",,,,,,
594,594,"1854-12-30",,,,,,
595,595,"1855-02-28",,,,,,
596,596,"1855-12-30",,,,,,
597,597,"1856-08-13",,,,,,
598,598,"1857-09-28",,,,,,
599,599,"1859-08-01",,,,,,
600,600,"1860-06-12",,,,,,
601,601,"1846-xx-xx",,"uten dato",,,,
602,602,"1846-02-24",,,,,,
603,603,"1846-07-04",,,,,,
604,604,"1847-08-03",,,,,,
605,605,"1855-08-26",,,,,,
606,606,"1852-02-24",,,,,,
607,607,"xxxx-xx-xx",,"uten dato",,,,
608,608,"1850-10-04",,,,,,
609,609,"1851-08-02",,,,,,
610,610,"1851-06-23",,,,,,
611,611,"1851-04-15",,,,,,
612,612,"1833-10-01",,,,,,
613,613,"1833-10-01",,,,,,
614,614,"1832-10-30",,,,,,
615,615,"1848-04-22",,,,,"ingen sted",
616,616,"1820-05-22",,,,,,
617,617,"1867-02-15",,,,,,
618,618,"1855-03-10",,,,,,
619,619,"1855-10-25",,,,,,
620,620,"1855-12-23",,,,,,
621,621,"1855-02-05",,,,,,
622,622,"1863-08-10",,,,,,
623,623,"1855-02-19",,,,,,
624,624,"1835-01-13",,,,,,
625,625,"1855-05-xx",,,,,,
626,626,"1818-12-14",,,,,,
627,627,"1819-03-08",,,,,,
628,628,"1823-07-03",,,,,,
629,629,"1859-12-20",,,,,,
630,630,"1865-10-05",,,,,,
631,631,"1829-06-29",,,,,,
632,632,"1850-06-24",,,,,,
633,633,"1856-11-24",,,,,,
634,634,"1857-02-03",,,,,,
635,635,"1839-10-22",,,,,,
636,636,"1843-08-23",,,,,,
637,637,"1817-11-xx",,,,,,
638,638,"1825-08-19",,,,,,
639,639,"1819-09-14",,,,,,
640,640,"1865-09-02",,,,,,
641,641,"1851-05-22",,,,,,
642,642,"1851-05-22",,,,,,
643,643,"1852-05-09",,,,,,
644,644,"1852-06-04",,,,,,
645,645,"1852-06-17",,,,,,
646,646,"1852-06-20",,,,,,
647,647,"1853-07-13",,,,,,
648,648,"1854-07-03",,,,,,
649,649,"1855-08-16",,,,,,
650,650,"xxxx-xx-xx",,"ingen dato",,,,
651,651,"1856-12-25",,,,,,
652,652,"1829-12-30",,,,,,
653,653,"1830-09-19",,,,,,
654,654,"1847-02-28",,,,,,
655,655,"1857-08-16",,,,,,
656,656,"1857-09-21",,,,,,
657,657,"1819-08-03",,,,,,
658,658,"1832-01-06",,,,,,
659,659,"xxxx-xx-xx",,"uten dato",,,,
660,660,"1836-10-01",,,,,,
661,661,"1860-04-27",,,,,,
662,662,"1859-05-28",,,,,,
663,663,"1828-20-01",,,,,,
664,664,"1829-10-12",,,,,,
666,666,"1831-12-20",,,,,,
667,667,"1831-02-19",,,,,,
668,668,"1831-03-12",,,,,,
669,669,"1814-03-21",,,,,,
670,670,"1819-05-26",,,,,,
671,671,"1820-09-27",,,,,,
672,672,"1825-10-03",,,,,,
673,673,"1826-07-10",,,,,,
674,674,"1827-02-13",,,,,,
676,676,"1827-12-12",,,,,,
677,677,"1823-09-26",,,,,,
678,678,"1828-04-14",,,,,,
679,679,"1817-05-08",,,,,,
680,680,"1817-04-10",,,,,,
681,681,"1817-10-14",,,,,,
682,682,"1827-01-20",,,,,,
683,683,"1825-10-20",,,,,,
684,684,"1818-05-29",,,,,,
685,685,"1817-12-30",,,,,,
686,686,"1827-01-30",,,,,,
687,687,"1825-04-16",,,,,,
688,688,"1820-05-19",,,,,,
689,689,"1819-01-25",,,,,,
690,690,"1824-11-26",,,,,,
691,691,"1864-09-01",,,,,,
692,692,"1850-07-05",,"Dato usikker",,,,
693,693,"1862-05-26",,,,,,
694,694,,,"Udatert brev",,,"Ingen stedangivelse",
695,695,,,"Udatert",,,"Ingen stedangivelse",
696,696,"1837-03-12",,,,,"Usikker stedangivelse",
697,697,"1838-06-28",,,,,,
698,698,"1862-06-26",,,,,"Sted usikkert",
699,699,"1831-07-15",,,,,,
700,700,"1832-01-30",,,,,,
701,701,"1824-11-08",,,,,,
702,702,"1824-08-02",,,,,"Ingen stedangivelse",
703,703,"1859-06-08",,,,,,
704,704,"1826-11-07",,,,,,
705,705,"1824-03-11",,,,,,
706,706,"1857-04-11",,,,,,
707,707,"1865-07-26",,,,,,
708,708,"1851-05-01",,,,,,
709,709,"1836-11-04",,,,,,
710,710,"1850-11-04",,,,,,
711,711,"1832-11-05",,,,,,
712,712,"1850-11-05",,,,,,
713,713,"1842-05-10",,,,,,
714,714,"1844-11-11",,"Årstall usikkert",,,,
715,715,"1857-11-11",,,,,,
716,716,"1851-12-12",,,,,,
717,717,"1858-03-13",,,,,,
718,718,"1851-07-13",,"Dato usikker",,,,
719,719,"1851-08-14",,,,,,
720,720,"1850-10-14",,,,,,
721,721,"1858-06-18",,,,,,
722,722,"1852-03-19",,,,,,
723,723,"1852-01-20",,,,,,
724,724,"1852-08-20",,,,,,
725,725,"1853-01-21",,,,,,
726,726,"1853-03-22",,,,,,
727,727,"1852-05-22",,,,,,
728,728,"1852-06-22",,,,,,
729,729,"1850-08-23",,,,,,
730,730,"1850-05-24",,,,,,
731,731,"1851-03-25",,,,,,
732,732,"1852-11-25",,,,,,
733,733,"1853-04-27",,,,,,
734,734,"1852-09-29",,,,,,
735,735,"1850-07-31",,,,,,
736,736,"1847-12-31",,,,,,
737,737,"1850-12-31",,,,,,
738,738,"1851-12-31",,,,,,
739,739,"1864-09-01 ",,,,,,
